product_id,product_name,category,price,stock_quantity,created_at
67547fab-11ea-46d8-b998-62e57c917343,Notebook Moura Ltda.,Eletrônicos,3870.33,352,2024-10-27 21:31:06
d32d41fa-cae3-4622-8565-2cd1476a7007,Notebook Mendes,Eletrônicos,623.53,25,2025-08-20 04:10:53
3f0259b0-9afb-4552-a50f-3609a9690ea5,Tablet Rezende,Eletrônicos,4009.24,109,2024-10-22 05:36:41
36f31ac5-9912-4671-9c45-46c9658cbd97,Tablet Santos Pimenta - EI,Eletrônicos,1513.0,105,2024-11-08 06:23:39
674b1c32-5fe9-406c-af7d-12e173c685a1,Tênis Ramos,Moda,234.28,10,2025-02-22 00:16:43
ba3f2387-dcee-485e-9353-b08546e90788,Sofá Moura,Casa,1527.47,67,2025-03-09 07:03:29
6e9406e2-402f-4960-b085-bcde3eebaa38,Sofá Aragão,Casa,1883.2,4,2025-10-08 22:40:22
e7be19e2-ede9-4987-8ac8-1f16df759f18,Notebook Leão Novaes S/A,Eletrônicos,3237.55,482,2025-07-21 09:19:07
a6a5a193-ec78-4559-a8cc-e26227055c9e,Tênis Camargo da Rocha S/A,Moda,485.16,329,2025-03-26 09:51:36
eb21315b-d99e-4351-9fa4-296882920474,Calça Melo Costa S/A,Moda,452.97,436,2025-04-25 16:48:06
e6a1adef-0bee-4e04-8797-bc73eea9b4ee,Calça Barros,Moda,163.4,238,2025-09-18 02:14:08
28d8cc6a-332a-49a3-adbe-faac8d764514,Tênis Pacheco Almeida S.A.,Moda,284.29,319,2025-05-29 21:51:36
9c58f6fb-03d6-4b92-aade-a157bf99a63d,Tênis Alves Aragão Ltda.,Moda,96.04,261,2025-08-20 14:24:42
f8947191-b338-4d84-909d-43041e6ad67e,Mesa Cavalcanti,Casa,1772.08,304,2025-03-10 01:50:58
7361eed4-b098-4e40-af99-7c52a5333d5e,Mesa Mendes S/A,Casa,1035.73,55,2025-06-03 19:03:46
51f82ea7-1e38-4a81-94a1-27e76ee966fb,Camiseta Monteiro,Moda,201.33,141,2025-01-28 00:41:12
0a17162b-5026-402c-a6ea-7b7778656d18,Mesa Rezende,Casa,2612.18,133,2025-03-28 17:36:15
b420f50a-8fce-41f8-a475-cedb34cfc1da,Cadeira Azevedo da Conceição S.A.,Casa,2866.13,333,2025-04-02 11:13:40
920b1af9-112a-4393-bae8-9e1865f7c25c,Camiseta Farias S.A.,Moda,117.47,391,2024-12-10 13:07:02
de4aa9ec-aa5d-486b-bcef-ac7f234c4dba,Smartphone Cavalcanti Carvalho - EI,Eletrônicos,4124.43,410,2025-03-30 10:11:20
4a33a159-6671-4941-98cd-9f116d6393a0,Mesa Vargas Duarte Ltda.,Casa,2049.48,348,2024-10-29 08:38:29
95e58a21-f9c9-48ae-9ef0-bea96f9a8587,Tablet Pastor,Eletrônicos,614.55,254,2025-06-17 18:34:26
a0546f98-3446-4051-b891-c6c3ae574df6,Calça Novaes Rodrigues Ltda.,Moda,458.11,207,2025-04-12 11:54:24
15e2982d-da85-41b1-bf61-573a0ca5bdd8,Tênis da Rocha,Moda,65.89,362,2025-01-09 12:19:59
40372e8d-1cdb-45af-abb0-b35933e1916d,Sofá Montenegro - EI,Casa,1160.87,365,2025-03-11 13:02:18
83e63e56-551a-4510-a183-5d9e45fac0c1,Tablet Fonseca,Eletrônicos,2905.86,401,2025-05-22 23:36:03
183970cd-aa2a-4b67-a779-17183bd4f249,Tênis Nogueira,Moda,211.32,153,2024-11-03 19:35:48
c30d9b31-8d33-4af3-bc43-3ffe7843efd5,Tablet Pires,Eletrônicos,4444.23,92,2025-08-15 08:30:14
7d396dce-4c80-4997-839b-4c69864c2619,Camiseta Sousa da Mata - ME,Moda,261.85,379,2025-01-02 22:12:17
57f82f9e-a0aa-4376-88ac-bc557aa1fb61,Tênis Peixoto,Moda,413.75,390,2025-08-17 01:32:22
3e3eb842-ac0c-4b48-b608-ebefe37447b6,Tablet Mendes Ferreira Ltda.,Eletrônicos,4548.16,335,2025-10-08 00:19:13
e306f4bf-c340-4b21-9731-98e0d45c19a8,Smartphone Ramos,Eletrônicos,2098.78,381,2024-10-22 00:24:34
59d1ee18-8ac3-441a-97ed-73f934a5be4a,Calça Nogueira,Moda,404.64,169,2025-01-12 21:43:01
4173eefd-e9c3-4d05-8029-3c9e3fa7fbaf,Calça Fonseca,Moda,313.51,237,2024-10-29 21:57:49
7253113e-3ffe-4bd0-b15f-fd3ca1dbe3c6,Notebook Souza,Eletrônicos,741.55,324,2025-04-03 12:53:24
56eb9b28-8c33-4bc3-9422-542fefb1412e,Cadeira Pimenta - EI,Casa,2844.04,36,2024-11-04 14:00:04
8cea5f96-bcd0-48c8-a463-9bad49873cfa,Camiseta Camargo Macedo S.A.,Moda,275.21,444,2024-11-19 11:27:10
3909085b-dac0-4f9c-881b-18c7868d6d08,Mesa Vieira S.A.,Casa,1683.55,211,2025-07-22 12:21:16
bce53feb-c046-44e6-8a7e-701fcfcca4a9,Smartphone da Paz S.A.,Eletrônicos,1118.14,102,2024-12-31 07:01:37
45b9e455-befd-477f-91de-478bd806a61c,Calça Sá Ltda.,Moda,494.24,457,2025-06-18 17:02:26
f4a94520-2130-4696-af8a-0a74f47d298f,Camiseta da Luz,Moda,192.37,366,2024-10-22 11:57:59
39fc3081-16d4-41e2-b136-fc7a2a36871c,Smartphone Barros Ltda.,Eletrônicos,2694.11,323,2025-03-12 23:06:42
40a969aa-2fb4-423d-9de8-f72510a5764a,Notebook Pinto e Filhos,Eletrônicos,3355.25,2,2024-12-27 19:02:17
dde7f613-d366-4843-9c8f-dab64f79e283,Calça Duarte Cirino S/A,Moda,144.22,396,2025-08-21 22:44:37
04af324f-6ec6-40c1-bdb8-7346cc7da00b,Tablet Cavalcante,Eletrônicos,3940.18,250,2025-10-10 23:44:23
9fab018c-3bc4-4a34-99a8-b0ed76f28c94,Smartphone Aragão,Eletrônicos,3265.16,324,2025-06-23 13:09:05
063a6f76-c291-497f-9202-66dec200452f,Calça Barbosa Gomes e Filhos,Moda,243.06,244,2025-01-24 17:00:57
fcf8a9ca-e27f-44d3-a7ba-26bf8cf6eeaf,Camiseta Guerra,Moda,66.98,102,2025-08-17 19:26:38
234adc4b-5cf1-4615-a919-3931011662bc,Mesa da Conceição Camargo - ME,Casa,2860.19,456,2024-11-19 07:04:48
df141187-337e-41f9-9f99-45749b0a66a7,Tênis Novaes S.A.,Moda,135.76,346,2024-12-24 06:55:53
b337801c-b9b2-4e33-a035-81995d512751,Tablet Azevedo - ME,Eletrônicos,3801.21,115,2024-11-16 02:09:10
8b1b6d7e-778b-433a-970f-dfc211b85404,Mesa Campos,Casa,1073.86,52,2025-05-23 16:21:21
992b5a40-c5fa-4e97-a215-47f3e33a513d,Tênis Dias,Moda,314.9,85,2025-04-03 15:50:31
3e0c2063-cbfd-47b6-a662-6a2c45853f8d,Smartphone Aparecida,Eletrônicos,1841.91,148,2025-02-14 22:29:43
783c234e-71a4-40c1-a04e-544d559570c5,Tênis Pereira e Filhos,Moda,284.13,268,2025-06-05 09:10:42
368366e8-abf0-4489-8ca8-d77df5f802d0,Calça Alves,Moda,449.59,68,2025-05-06 03:43:26
e7e98ec7-40d1-4d22-9838-be28f2b6a4d8,Calça Abreu Ltda.,Moda,211.66,96,2025-03-15 15:39:43
f244373b-456c-412e-8f91-43ecd0885b67,Notebook da Conceição,Eletrônicos,586.06,114,2025-06-05 16:36:43
6c823303-e990-4dfe-90ff-e451b1a025ca,Sofá Leão Câmara Ltda.,Casa,791.33,11,2025-05-22 05:36:12
017395c0-7b70-422a-9836-2a755352954d,Cadeira Melo - ME,Casa,673.16,187,2025-01-10 22:34:43
24910f97-84f8-4eed-9811-69777677e188,Cadeira da Luz Camargo S.A.,Casa,2417.96,192,2025-06-10 23:28:27
212a9aec-983e-4cfd-a2b6-5a649e0e3000,Mesa Cassiano e Filhos,Casa,2359.5,319,2024-12-22 14:46:12
e98b4301-bf57-49aa-8454-fb6626ec6bab,Tablet Mendes,Eletrônicos,4976.06,338,2025-10-13 22:07:51
815e3177-1545-42da-bade-f9d1bb8ac826,Tablet Gonçalves - ME,Eletrônicos,4262.54,24,2025-02-12 01:06:30
a5d753fd-152d-4ef9-8872-74b05bf89e38,Sofá Almeida,Casa,1366.97,194,2024-12-16 08:06:07
83f43b58-31aa-4499-853a-037759f8b9e7,Tablet Correia Fonseca - ME,Eletrônicos,1637.32,359,2025-03-25 14:21:44
1e138e15-aa69-41f8-adb3-879d4dd9d3c2,Smartphone Barros,Eletrônicos,3628.36,322,2025-06-15 09:49:28
6ae4fb35-9cc9-4c89-80e8-c51774bfc629,Notebook Freitas - ME,Eletrônicos,2393.92,51,2024-11-15 23:49:48
4eaf2064-cdec-4f2c-9353-4e44e38eb152,Cadeira Correia,Casa,955.94,310,2024-12-09 23:49:00
2f285389-4d9c-4b2c-8639-eb86ff5cb25c,Sofá Rodrigues,Casa,1372.71,460,2025-05-31 17:01:20
f6ffbc14-56b6-4366-9010-d52c6ae541ad,Tablet Sales,Eletrônicos,3734.45,60,2025-08-01 04:36:26
b8a56f8c-67b3-4f2e-a4d2-e9a0a82c2610,Camiseta Castro,Moda,403.14,254,2025-03-08 14:26:44
a0663141-dd4b-4b99-8287-065b3643c904,Tablet Dias - EI,Eletrônicos,1398.87,134,2025-04-03 11:16:41
4457b40b-6ff2-4901-bc11-f69600a00a9b,Sofá Guerra e Filhos,Casa,1202.18,209,2025-05-06 01:36:24
db8c9d34-0af4-4cd6-b736-48b003a33e45,Camiseta Brito Mendes S/A,Moda,67.73,254,2025-02-08 15:43:07
c357b358-3891-4587-9f10-dc25ee44d2e4,Tablet Borges S/A,Eletrônicos,4699.06,169,2025-01-18 00:52:18
60405d17-80f3-4f8c-9cf8-c517e62c963d,Smartphone Camargo,Eletrônicos,557.37,45,2024-12-12 04:53:43
2675bed3-8356-44c1-98c9-90c8649c7035,Tablet Fonseca,Eletrônicos,3510.6,76,2025-09-04 16:35:18
50a1bf33-e8e2-4fe6-85cd-dd741bd8a919,Tablet Macedo,Eletrônicos,837.72,370,2025-01-02 23:30:20
7798a735-ddac-4264-8c03-b71d9cae5a19,Notebook Macedo Barbosa e Filhos,Eletrônicos,3399.52,233,2025-04-05 10:22:39
c89b9237-336a-43dd-bfb1-efeafe0a20d6,Calça Borges,Moda,258.92,51,2025-05-13 04:46:10
6b5d2820-b1a7-416a-a96e-2211de54f784,Smartphone Rodrigues - ME,Eletrônicos,4335.12,184,2025-03-11 17:08:55
fab4fd55-f2a8-424a-a86b-6351d7da516a,Mesa das Neves,Casa,1392.79,59,2025-09-11 05:08:46
cff7532a-75c8-417a-9f9c-909cb56207f7,Smartphone Rezende,Eletrônicos,543.53,70,2024-11-04 07:48:18
5916ea63-d32e-45fd-adcf-03c703a79485,Cadeira Melo,Casa,677.43,183,2025-07-13 03:53:00
ceb94590-194f-4a1c-b2a1-3bb63f077536,Tênis Correia Ltda.,Moda,170.74,375,2024-10-18 12:00:36
1b1dcf51-411e-4cf9-93b5-f1d2b785af68,Notebook Rezende S/A,Eletrônicos,4167.34,93,2025-09-21 14:28:20
6a354e2b-a9ae-47c4-92a5-b319ba828534,Notebook Borges,Eletrônicos,2301.13,233,2025-04-02 08:14:58
b999f025-c858-41b3-9d56-8084767b38e6,Calça Caldeira,Moda,360.46,244,2024-12-30 03:08:23
f7f75539-ce3f-4f58-8a49-d0a140433863,Tênis Camargo S/A,Moda,448.76,85,2025-06-18 06:17:24
e5b5edf5-a7b5-4429-9655-b886947e2df1,Smartphone Cunha,Eletrônicos,3632.76,30,2025-04-28 04:26:21
3ee0ddb5-62b0-438b-a60b-b2961a4eb5a0,Smartphone Rios - EI,Eletrônicos,2372.12,302,2025-06-03 10:04:12
2c7968e4-506f-4f7a-b650-103bf55a10d0,Tênis Marques S.A.,Moda,355.28,92,2024-10-26 14:22:45
5ffb93e1-e042-487f-b2e1-c3bfbbbe344b,Mesa Dias Melo - EI,Casa,2381.66,313,2025-03-03 19:45:00
cd59af72-9fc3-4446-adfd-d767cc7b7e6b,Tablet da Luz,Eletrônicos,4459.78,372,2024-10-20 05:52:19
7bf59d38-2c13-47f1-be3c-e43266410da6,Notebook Nunes S/A,Eletrônicos,4641.79,57,2025-06-15 22:11:42
4ac60457-a58f-4d76-b008-d512b29c7348,Calça da Rocha,Moda,70.69,133,2025-08-24 08:25:32
8f9285ed-0285-4e31-8d40-85f1cedf356a,Mesa Silveira,Casa,234.61,444,2024-11-05 16:38:28
6fee077d-e8e9-4542-a4d5-c3096b15052f,Cadeira Novaes,Casa,2349.08,295,2025-08-11 05:53:01
e33b7209-581d-4572-96b0-9c43dac9bab9,Cadeira da Rocha Barbosa S/A,Casa,827.16,489,2025-03-18 14:27:27
ac886a80-2efd-4d8e-b3c7-466bd00c1c10,Mesa Costela,Casa,1653.48,352,2025-01-22 20:22:21
f967cd57-704c-4faa-93f7-f70232ab5e74,Cadeira da Rosa Ribeiro e Filhos,Casa,466.68,338,2025-10-11 04:12:17
6fa48e0c-a68b-4847-b09e-4791f3fd5d5c,Sofá Campos Ltda.,Casa,1549.4,339,2025-09-01 15:48:59
b3befcd0-7c5d-46af-a768-be674e52f8e6,Cadeira Dias,Casa,1277.65,429,2025-09-01 08:03:54
6c9bdd5c-5003-4849-ade8-74c31639b72a,Cadeira Lopes,Casa,352.79,329,2024-12-07 13:23:36
4622bcdb-f1c9-4da2-88b8-0cbe7995e757,Tablet Cardoso da Conceição S/A,Eletrônicos,4319.81,436,2025-06-08 01:52:47
0fcaf2c8-aa8e-43a3-a4ea-64cb440c2bf1,Camiseta Cardoso,Moda,83.69,251,2025-07-13 22:00:07
a02467f6-ef52-4f69-b968-f6a92f356f74,Camiseta Lima - EI,Moda,198.9,142,2025-01-19 08:53:43
40a1f765-8f1f-42bb-b3ac-8e37f87c6320,Tablet Câmara - EI,Eletrônicos,1502.18,329,2025-08-06 10:04:49
e4e21eed-f01d-4818-a6ae-22223edc9523,Calça Brito,Moda,417.7,40,2025-06-02 02:56:03
cb10009d-c35a-483f-8b68-378666dd09d1,Calça Pimenta,Moda,410.57,229,2024-12-09 03:12:36
5f4ea0d8-992b-45ec-972d-c6e10cb3f7a3,Notebook Sales,Eletrônicos,2511.81,60,2025-03-19 02:56:15
2130d5b4-60fb-4a4c-aec0-34d370f8a4e4,Tênis Casa Grande,Moda,344.02,52,2024-11-08 09:19:21
a1d2ecd7-5c7b-42b2-8f7e-b4ad31087459,Calça da Paz,Moda,66.12,281,2025-03-19 21:30:31
f9e8a612-4284-4538-bc4a-76beea35cd05,Smartphone Correia,Eletrônicos,4063.02,493,2025-07-20 19:43:42
46c75623-5f1f-4855-a850-8a3792038295,Cadeira Brito Lopes Ltda.,Casa,1052.87,260,2025-05-15 19:12:53
599ab580-ab72-49d1-b612-56f6b31a118d,Sofá Albuquerque,Casa,2032.87,233,2025-03-21 21:22:13
5ccfc358-189e-4a41-8423-cf67b884e8d7,Calça Ramos,Moda,421.39,418,2025-08-11 20:06:27
6b9e8f04-5dfa-43e4-9fa3-de1772e81311,Notebook Brito e Filhos,Eletrônicos,1993.88,392,2025-09-02 19:08:14
0a8add73-cb8d-49dd-a707-b673f01eb733,Cadeira Rezende,Casa,1524.77,336,2024-11-22 20:24:47
c2748e39-9554-4367-8b64-518e8cb56ebf,Tênis Ramos Rocha Ltda.,Moda,253.64,49,2025-06-06 19:36:28
f15123ef-753a-4730-8635-ae0df15ee309,Sofá Pires Caldeira e Filhos,Casa,206.15,181,2024-10-20 02:56:52
8a372b37-7b5f-4232-9f24-9cc20a9e5f1a,Mesa Nogueira,Casa,1733.53,191,2025-05-22 10:10:05
76292846-8d19-4120-8ab2-da8e11a872ac,Sofá Porto - ME,Casa,328.18,84,2025-04-29 09:06:40
f39ee075-2b8d-4b91-8121-81c5591e5b46,Camiseta Machado,Moda,419.83,380,2025-07-15 20:52:57
e67fc7af-32f6-459c-8948-4309f4eaa5e8,Mesa Camargo - EI,Casa,499.49,312,2025-08-04 05:47:11
475de25f-99ae-4f15-b005-83348fcd86a5,Smartphone Albuquerque da Mota S/A,Eletrônicos,1043.36,436,2025-06-26 19:22:38
58637815-d7b4-4a12-9fa4-bbd7eeb1d7b6,Camiseta Porto,Moda,255.67,400,2025-08-25 09:39:19
8c5693d4-19a2-49de-9ea3-db65bdcf5a46,Tablet Porto,Eletrônicos,2020.7,387,2025-01-27 07:43:03
339da935-5bb4-46aa-b454-c2c759eb27e1,Camiseta Monteiro,Moda,466.98,428,2025-01-11 14:28:39
1eb03853-c96a-4b34-a16f-caff22bda0bb,Cadeira Sampaio,Casa,545.01,456,2025-01-05 04:39:08
8ff88648-3db2-4616-a713-1cb94aa1cf0f,Calça da Cruz,Moda,346.31,489,2025-03-22 13:46:14
65d5766d-0983-4057-b712-7b2868d0373b,Sofá Andrade,Casa,2898.79,2,2024-11-19 00:50:27
bba3ef41-b89f-4e02-9ba6-c023a66dcde9,Cadeira Montenegro,Casa,336.0,478,2025-07-24 15:54:09
5374ed61-affc-47ea-a956-64efd7382c86,Tênis Fonseca da Costa S/A,Moda,267.32,260,2025-06-15 22:41:45
dbcad513-da70-46e3-9559-9c115a444280,Tablet Dias,Eletrônicos,3103.49,374,2024-11-02 14:24:04
10279980-285a-4d33-be5b-6b00a29286f4,Smartphone Vieira - EI,Eletrônicos,2243.33,307,2025-01-02 01:00:19
9d00634d-bdc2-45a9-84ed-acd5b577e32d,Mesa Barros e Filhos,Casa,1611.51,196,2024-11-26 23:54:03
504200b1-130d-46ff-a17d-701bdf4cce97,Tênis Pinto,Moda,462.16,390,2025-03-10 02:03:39
aafc4a62-07ff-4441-bc8c-5df3430c569e,Notebook da Mata,Eletrônicos,2290.41,175,2025-06-08 02:15:21
1a63154e-6391-45c3-a136-9970f5257d2c,Calça Cavalcante,Moda,412.16,70,2025-05-10 00:27:48
116d620d-8ca1-4a8a-91bb-00e2c2a814fe,Tênis Silveira,Moda,365.01,383,2025-07-30 12:49:53
9168d867-4b91-4541-af7b-17a936354c00,Mesa Andrade,Casa,2560.61,280,2025-05-22 13:09:39
f6131186-bf89-44ca-bc92-74c68fd7df32,Tênis Oliveira,Moda,381.57,283,2024-12-10 17:22:07
48e2f9a3-f2a3-443d-b587-661b7996270e,Sofá Moura Ltda.,Casa,762.49,319,2025-03-28 00:19:24
aa7c617d-5c3d-4c5e-9323-8ea02dbdf6ac,Mesa Gomes Gonçalves - EI,Casa,2122.51,471,2024-11-02 21:48:57
90e90390-f690-4e95-8072-ee39cd375335,Sofá Sousa Pereira - EI,Casa,2947.74,332,2025-06-04 17:58:55
300fac3a-26fb-4a9d-b11f-05377b09e112,Tablet da Paz Barbosa - ME,Eletrônicos,2941.21,326,2025-09-24 01:48:11
d619e382-14b0-40da-8a5a-0ffb018bf5c4,Tênis Borges - EI,Moda,101.93,180,2025-02-19 06:38:05
5bd12e7d-3335-48fa-8d54-c5f11a074bd1,Mesa Andrade,Casa,1831.86,482,2025-08-08 12:57:24
3bb4b79a-ab45-446f-9f8f-0b10bd8d3cb8,Cadeira Cavalcanti,Casa,1368.94,382,2025-07-12 22:35:44
4a3c7f5c-df63-45ae-9c0f-523a7eaa5b9a,Mesa Moraes - EI,Casa,2656.94,216,2025-10-14 21:19:39
b92ee55c-adef-4b4a-81ea-3aab50f8a5db,Tablet Gonçalves - EI,Eletrônicos,979.12,195,2025-08-03 15:09:28
fc28b7df-584e-48c9-a50b-450a7ac9a0be,Smartphone Teixeira S/A,Eletrônicos,3516.14,102,2024-12-09 14:28:28
e7cba334-3d4e-4d3b-b561-a1c7d7672360,Camiseta Marques - EI,Moda,492.59,349,2025-02-14 03:06:21
df37c2bd-121a-43bf-8cf4-8b46903ee038,Camiseta Novaes Cassiano S.A.,Moda,427.72,353,2024-12-31 08:41:17
e7289fcf-058d-487c-8f46-5e3c55c7b4e0,Camiseta Cirino Ltda.,Moda,389.12,16,2025-03-07 06:58:15
cc608df0-88bb-44a6-8c07-e6dd31eb97d4,Calça Carvalho,Moda,96.12,444,2025-02-19 05:38:36
2eb9a249-2a0a-4403-8425-e27561cd3258,Cadeira Moreira Ferreira - ME,Casa,1773.28,114,2024-11-29 19:29:37
08653810-e3a7-4788-9a79-2ceb5b01af1b,Cadeira Sales Marques e Filhos,Casa,1771.56,121,2024-11-27 04:44:17
f87d9a79-1427-43ed-91b3-e807b6d198f1,Cadeira Borges,Casa,1005.39,340,2024-12-23 23:43:38
bcee2f4e-5831-4118-a2d8-2a78c94bbef1,Notebook Monteiro Rezende e Filhos,Eletrônicos,2244.0,489,2025-04-14 10:01:28
33199567-f5c9-4103-92b8-e596593a885c,Mesa Costa Dias e Filhos,Casa,2904.33,27,2025-04-13 10:39:10
2b17ec13-4363-4c4a-8eb0-dd40fd1fe65c,Tablet da Cunha,Eletrônicos,1631.04,317,2024-12-20 11:44:21
46d8b838-5e9e-4336-a173-f0a7d8cd6473,Camiseta Rocha Ltda.,Moda,460.17,360,2025-07-06 15:26:12
74d0f4fb-d496-41f9-8667-0253d0124c5f,Cadeira Pereira Ltda.,Casa,1229.68,301,2024-12-22 09:39:02
4934e853-85e4-4bf9-9e13-b0ec290beb99,Cadeira Peixoto,Casa,1889.48,397,2025-01-10 21:04:37
9359da0f-6f6a-4b3d-8d41-b4d7b92f8ac7,Sofá da Luz,Casa,1023.7,90,2024-11-25 15:58:32
e2ceedde-6832-432c-8a64-4eedfa90cad1,Sofá Azevedo,Casa,723.53,88,2025-05-29 08:38:48
51dcb2e6-dcaa-4a99-b23b-307c3010cc85,Cadeira Casa Grande,Casa,534.19,20,2025-02-17 20:00:40
e2c62e59-8772-44da-a44b-f54b2ceb1cc0,Calça Nunes,Moda,300.47,66,2024-12-04 10:25:34
06b73406-109a-4d90-a8e7-a41af9fa90d0,Tablet Câmara,Eletrônicos,4307.06,2,2025-09-28 14:37:47
3bab76ec-7399-4bef-85ae-8a27f57a325d,Calça Vargas - EI,Moda,369.36,79,2025-02-25 18:43:27
737d1e2c-f068-43d8-883c-ce1704854f6b,Smartphone Monteiro,Eletrônicos,4678.83,305,2025-05-25 18:34:55
7982bd02-e5e4-47a0-83df-b13ab37b7b7c,Tablet Gonçalves da Rocha e Filhos,Eletrônicos,3270.24,338,2025-07-29 00:32:37
b0fe5e7b-577a-4857-a728-a4e4981f3ce8,Calça Costela,Moda,405.46,281,2025-04-01 21:57:25
a20bec7b-da7a-4275-87e2-33ef26ab2abe,Camiseta Marques,Moda,402.81,162,2024-12-09 04:33:40
f7ba74f8-b580-4b1d-bcc1-e5fdbaf5dd79,Sofá Lima e Filhos,Casa,2879.57,266,2025-07-29 10:49:28
a9d8c2a0-1921-4799-ad46-9027ed161c26,Tablet Cardoso - EI,Eletrônicos,1217.17,278,2024-12-09 01:16:57
102f82ea-81b3-4ac8-bf0f-de50ef53826d,Mesa Duarte Caldeira S/A,Casa,457.45,113,2025-06-13 17:36:32
63c9e9dc-7ca3-4ae4-8e88-020222291298,Tablet da Costa e Filhos,Eletrônicos,1993.48,184,2024-12-30 13:29:25
eea31323-3f4d-4f69-90ec-b7b0e2684597,Camiseta Alves - ME,Moda,477.64,316,2025-02-12 15:28:58
9bcb8c46-b907-4179-9d0b-f9a56dc9b1f7,Mesa Teixeira,Casa,2990.57,421,2025-06-19 19:55:36
1df6725a-3508-4d3a-a46c-1b4138603745,Sofá da Luz Guerra - EI,Casa,521.22,177,2025-01-25 15:44:08
f1900ea6-f811-4ed2-b93e-3d063393306c,Camiseta Silva,Moda,457.02,314,2025-07-10 00:42:09
8ca1a0da-fbd9-4754-a92e-88faf8cd4b03,Sofá Cavalcante S.A.,Casa,2884.91,349,2024-12-05 17:02:20
7840edf8-15d8-458f-a6d2-a4810d0f4411,Calça Cirino da Conceição S.A.,Moda,462.17,483,2025-09-11 19:37:52
ceaf7bfa-c141-44a7-94c8-ee9e43c693cb,Notebook Viana,Eletrônicos,1654.66,370,2025-01-14 19:50:45
e1e64a23-e835-4130-bab4-80d5cb6b237d,Camiseta Santos,Moda,460.1,420,2025-08-25 22:16:53
e6628353-572f-4ef9-8d85-c9fa654f5e1b,Tênis Araújo,Moda,411.27,228,2025-09-24 12:30:35
01b83838-a0f3-4868-b6fa-a94fd254969b,Camiseta Costela,Moda,183.4,333,2025-05-17 08:43:09
572d75af-4df5-4f5f-b887-cfe449cc2eba,Notebook da Cruz - ME,Eletrônicos,2812.53,485,2024-10-20 03:26:09
c51f0d78-7338-4589-8ce2-108a4d31870e,Smartphone Novais,Eletrônicos,4872.33,395,2025-09-01 10:55:30
84c64064-e31f-416d-a395-5bbb4fe9565a,Cadeira Mendes Pinto S.A.,Casa,220.53,33,2024-11-30 00:49:05
3998dc9a-77f5-4913-a9ee-c7d672976a26,Tablet Lima e Filhos,Eletrônicos,3332.82,109,2025-05-06 02:05:20
eebca1fd-8473-4c77-9cbc-ce47647f8723,Mesa Garcia Rezende S/A,Casa,2539.86,105,2025-04-22 04:44:18
5cea4de6-878e-4a5d-af4c-41661c25fd39,Cadeira Machado Azevedo Ltda.,Casa,2660.18,379,2024-11-23 18:11:04
f46aa6ff-d8ff-430e-8167-65f13c5615b2,Tênis Barbosa Machado - EI,Moda,417.54,36,2025-02-02 22:30:50
14e82f3a-d859-4bf5-9a10-ade018e521f9,Cadeira Nogueira Abreu S.A.,Casa,630.51,235,2025-03-27 01:05:48
850f902e-b179-409c-9b65-4ef8ad651d3e,Mesa Rezende,Casa,306.08,37,2025-03-24 15:18:49
7b02e018-feac-4231-a1eb-90a0c63433b3,Smartphone Nogueira Campos S/A,Eletrônicos,4073.97,285,2025-01-05 08:28:12
7ca9a956-3d25-4937-b9da-9816a7bbecc2,Tablet Machado Araújo e Filhos,Eletrônicos,4197.29,466,2025-01-15 04:03:10
3c91556c-5597-4088-ab10-7f522fb4ee45,Calça Gonçalves,Moda,224.61,322,2024-12-16 12:39:00
d15184ef-e850-46cc-b8ce-8ecc114233ce,Calça Dias,Moda,192.38,199,2025-02-05 11:47:20
93398277-1d2f-4dfd-a2c6-587a806a4570,Sofá Mendonça,Casa,1697.54,328,2025-09-03 01:06:17
f2dfcf2a-87db-403f-a2ba-38a85fb79d42,Cadeira Albuquerque Ltda.,Casa,377.07,381,2025-09-14 12:42:00
e7aa7dc1-6f09-45b2-bbb4-73fe03877e07,Sofá Duarte,Casa,2162.47,37,2025-06-10 04:38:32
534fa5bd-e6e2-4a1f-afd6-7e7711d277e6,Tênis Costela da Luz - EI,Moda,97.76,402,2025-07-07 01:11:59
1433d118-5259-416f-915c-da7ddc05d6bf,Mesa Vasconcelos - EI,Casa,1898.38,144,2024-10-25 19:16:15
2813f380-2d49-4a52-b55b-0de736fbf7ba,Calça Nunes Rezende e Filhos,Moda,227.8,338,2025-01-08 15:26:55
b7cb5276-96b9-4795-ae88-6e36b48a3eda,Notebook Araújo,Eletrônicos,1203.46,112,2025-08-06 03:45:10
6841fd29-ea6a-4088-bf48-703752ec1c2d,Tablet Siqueira Nascimento Ltda.,Eletrônicos,2259.47,408,2025-04-13 12:54:19
05b8e8dd-5a29-4c75-a473-1079e62ca9a8,Mesa Fernandes Moraes - ME,Casa,2888.38,73,2025-07-11 17:12:32
44a610dc-d10e-4aa8-b16d-e91f278d8101,Tênis Martins Azevedo Ltda.,Moda,449.14,494,2025-03-20 10:29:12
59073f5c-496b-4c0d-9a0b-6a7f4cc7d050,Cadeira Brito,Casa,1244.77,486,2025-02-10 01:43:11
a7a19767-d29b-4b8d-b44a-06e6a2a07cba,Tablet Cunha Souza S/A,Eletrônicos,4436.45,72,2025-03-27 18:29:58
11dd393f-0f25-411b-a903-3bb13a8c43f2,Smartphone Garcia - ME,Eletrônicos,522.63,305,2025-03-16 18:09:50
